b: 202	hex: ca
b: 254	hex: fe
b: 186	hex: ba
b: 190	hex: be
b: 0	hex: 0
b: 0	hex: 0
b: 0	hex: 0
b: 51	hex: 33
b: 0	hex: 0
b: 83	hex: 53
b: 10	hex: a
b: 0	hex: 0
b: 22	hex: 16
b: 0	hex: 0
b: 37	hex: 25
b: 7	hex: 7
b: 0	hex: 0
b: 38	hex: 26
b: 8	hex: 8
b: 0	hex: 0
b: 39	hex: 27
b: 10	hex: a
b: 0	hex: 0
b: 2	hex: 2
b: 0	hex: 0
b: 40	hex: 28
b: 10	hex: a
b: 0	hex: 0
b: 2	hex: 2
b: 0	hex: 0
b: 41	hex: 29
b: 7	hex: 7
b: 0	hex: 0
b: 42	hex: 2a
b: 10	hex: a
b: 0	hex: 0
b: 6	hex: 6
b: 0	hex: 0
b: 37	hex: 25
b: 8	hex: 8
b: 0	hex: 0
b: 43	hex: 2b
b: 10	hex: a
b: 0	hex: 0
b: 6	hex: 6
b: 0	hex: 0
b: 44	hex: 2c
b: 10	hex: a
b: 0	hex: 0
b: 6	hex: 6
b: 0	hex: 0
b: 45	hex: 2d
b: 10	hex: a
b: 0	hex: 0
b: 6	hex: 6
b: 0	hex: 0
b: 46	hex: 2e
b: 10	hex: a
b: 0	hex: 0
b: 47	hex: 2f
b: 0	hex: 0
b: 48	hex: 30
b: 8	hex: 8
b: 0	hex: 0
b: 49	hex: 31
b: 9	hex: 9
b: 0	hex: 0
b: 50	hex: 32
b: 0	hex: 0
b: 51	hex: 33
b: 10	hex: a
b: 0	hex: 0
b: 6	hex: 6
b: 0	hex: 0
b: 52	hex: 34
b: 10	hex: a
b: 0	hex: 0
b: 53	hex: 35
b: 0	hex: 0
b: 54	hex: 36
b: 8	hex: 8
b: 0	hex: 0
b: 55	hex: 37
b: 10	hex: a
b: 0	hex: 0
b: 2	hex: 2
b: 0	hex: 0
b: 56	hex: 38
b: 7	hex: 7
b: 0	hex: 0
b: 57	hex: 39
b: 10	hex: a
b: 0	hex: 0
b: 19	hex: 13
b: 0	hex: 0
b: 58	hex: 3a
b: 7	hex: 7
b: 0	hex: 0
b: 59	hex: 3b
b: 7	hex: 7
b: 0	hex: 0
b: 60	hex: 3c
b: 1	hex: 1
b: 0	hex: 0
b: 6	hex: 6
b: 60	hex: 3c
b: 105	hex: 69
b: 110	hex: 6e
b: 105	hex: 69
b: 116	hex: 74
b: 62	hex: 3e
b: 1	hex: 1
b: 0	hex: 0
b: 3	hex: 3
b: 40	hex: 28
b: 41	hex: 29
b: 86	hex: 56
b: 1	hex: 1
b: 0	hex: 0
b: 4	hex: 4
b: 67	hex: 43
b: 111	hex: 6f
b: 100	hex: 64
b: 101	hex: 65
b: 1	hex: 1
b: 0	hex: 0
b: 15	hex: f
b: 76	hex: 4c
b: 105	hex: 69
b: 110	hex: 6e
b: 101	hex: 65
b: 78	hex: 4e
b: 117	hex: 75
b: 109	hex: 6d
b: 98	hex: 62
b: 101	hex: 65
b: 114	hex: 72
b: 84	hex: 54
b: 97	hex: 61
b: 98	hex: 62
b: 108	hex: 6c
b: 101	hex: 65
b: 1	hex: 1
b: 0	hex: 0
b: 4	hex: 4
b: 109	hex: 6d
b: 97	hex: 61
b: 105	hex: 69
b: 110	hex: 6e
b: 1	hex: 1
b: 0	hex: 0
b: 22	hex: 16
b: 40	hex: 28
b: 91	hex: 5b
b: 76	hex: 4c
b: 106	hex: 6a
b: 97	hex: 61
b: 118	hex: 76
b: 97	hex: 61
b: 47	hex: 2f
b: 108	hex: 6c
b: 97	hex: 61
b: 110	hex: 6e
b: 103	hex: 67
b: 47	hex: 2f
b: 83	hex: 53
b: 116	hex: 74
b: 114	hex: 72
b: 105	hex: 69
b: 110	hex: 6e
b: 103	hex: 67
b: 59	hex: 3b
b: 41	hex: 29
b: 86	hex: 56
b: 1	hex: 1
b: 0	hex: 0
b: 13	hex: d
b: 83	hex: 53
b: 116	hex: 74
b: 97	hex: 61
b: 99	hex: 63
b: 107	hex: 6b
b: 77	hex: 4d
b: 97	hex: 61
b: 112	hex: 70
b: 84	hex: 54
b: 97	hex: 61
b: 98	hex: 62
b: 108	hex: 6c
b: 101	hex: 65
b: 7	hex: 7
b: 0	hex: 0
b: 38	hex: 26
b: 7	hex: 7
b: 0	hex: 0
b: 57	hex: 39
b: 7	hex: 7
b: 0	hex: 0
b: 61	hex: 3d
b: 1	hex: 1
b: 0	hex: 0
b: 10	hex: a
b: 69	hex: 45
b: 120	hex: 78
b: 99	hex: 63
b: 101	hex: 65
b: 112	hex: 70
b: 116	hex: 74
b: 105	hex: 69
b: 111	hex: 6f
b: 110	hex: 6e
b: 115	hex: 73
b: 7	hex: 7
b: 0	hex: 0
b: 62	hex: 3e
b: 1	hex: 1
b: 0	hex: 0
b: 10	hex: a
b: 83	hex: 53
b: 111	hex: 6f
b: 117	hex: 75
b: 114	hex: 72
b: 99	hex: 63
b: 101	hex: 65
b: 70	hex: 46
b: 105	hex: 69
b: 108	hex: 6c
b: 101	hex: 65
b: 1	hex: 1
b: 0	hex: 0
b: 9	hex: 9
b: 66	hex: 42
b: 111	hex: 6f
b: 111	hex: 6f
b: 107	hex: 6b
b: 46	hex: 2e
b: 106	hex: 6a
b: 97	hex: 61
b: 118	hex: 76
b: 97	hex: 61
b: 12	hex: c
b: 0	hex: 0
b: 23	hex: 17
b: 0	hex: 0
b: 24	hex: 18
b: 1	hex: 1
b: 0	hex: 0
b: 23	hex: 17
b: 106	hex: 6a
b: 97	hex: 61
b: 118	hex: 76
b: 97	hex: 61
b: 47	hex: 2f
b: 105	hex: 69
b: 111	hex: 6f
b: 47	hex: 2f
b: 70	hex: 46
b: 105	hex: 69
b: 108	hex: 6c
b: 101	hex: 65
b: 73	hex: 49
b: 110	hex: 6e
b: 112	hex: 70
b: 117	hex: 75
b: 116	hex: 74
b: 83	hex: 53
b: 116	hex: 74
b: 114	hex: 72
b: 101	hex: 65
b: 97	hex: 61
b: 109	hex: 6d
b: 1	hex: 1
b: 0	hex: 0
b: 10	hex: a
b: 66	hex: 42
b: 111	hex: 6f
b: 111	hex: 6f
b: 107	hex: 6b
b: 46	hex: 2e
b: 99	hex: 63
b: 108	hex: 6c
b: 97	hex: 61
b: 115	hex: 73
b: 115	hex: 73
b: 12	hex: c
b: 0	hex: 0
b: 23	hex: 17
b: 0	hex: 0
b: 63	hex: 3f
b: 12	hex: c
b: 0	hex: 0
b: 64	hex: 40
b: 0	hex: 0
b: 65	hex: 41
b: 1	hex: 1
b: 0	hex: 0
b: 23	hex: 17
b: 106	hex: 6a
b: 97	hex: 61
b: 118	hex: 76
b: 97	hex: 61
b: 47	hex: 2f
b: 108	hex: 6c
b: 97	hex: 61
b: 110	hex: 6e
b: 103	hex: 67
b: 47	hex: 2f
b: 83	hex: 53
b: 116	hex: 74
b: 114	hex: 72
b: 105	hex: 69
b: 110	hex: 6e
b: 103	hex: 67
b: 66	hex: 42
b: 117	hex: 75
b: 105	hex: 69
b: 108	hex: 6c
b: 100	hex: 64
b: 101	hex: 65
b: 114	hex: 72
b: 1	hex: 1
b: 0	hex: 0
b: 3	hex: 3
b: 98	hex: 62
b: 58	hex: 3a
b: 32	hex: 20
b: 12	hex: c
b: 0	hex: 0
b: 66	hex: 42
b: 0	hex: 0
b: 67	hex: 43
b: 12	hex: c
b: 0	hex: 0
b: 66	hex: 42
b: 0	hex: 0
b: 68	hex: 44
b: 12	hex: c
b: 0	hex: 0
b: 66	hex: 42
b: 0	hex: 0
b: 69	hex: 45
b: 7	hex: 7
b: 0	hex: 0
b: 70	hex: 46
b: 12	hex: c
b: 0	hex: 0
b: 71	hex: 47
b: 0	hex: 0
b: 72	hex: 48
b: 1	hex: 1
b: 0	hex: 0
b: 5	hex: 5
b: 104	hex: 68
b: 101	hex: 65
b: 120	hex: 78
b: 58	hex: 3a
b: 32	hex: 20
b: 7	hex: 7
b: 0	hex: 0
b: 73	hex: 49
b: 12	hex: c
b: 0	hex: 0
b: 74	hex: 4a
b: 0	hex: 0
b: 75	hex: 4b
b: 12	hex: c
b: 0	hex: 0
b: 76	hex: 4c
b: 0	hex: 0
b: 77	hex: 4d
b: 7	hex: 7
b: 0	hex: 0
b: 78	hex: 4e
b: 12	hex: c
b: 0	hex: 0
b: 79	hex: 4f
b: 0	hex: 0
b: 63	hex: 3f
b: 1	hex: 1
b: 0	hex: 0
b: 5	hex: 5
b: 115	hex: 73
b: 117	hex: 75
b: 109	hex: 6d
b: 58	hex: 3a
b: 32	hex: 20
b: 12	hex: c
b: 0	hex: 0
b: 80	hex: 50
b: 0	hex: 0
b: 24	hex: 18
b: 1	hex: 1
b: 0	hex: 0
b: 19	hex: 13
b: 106	hex: 6a
b: 97	hex: 61
b: 118	hex: 76
b: 97	hex: 61
b: 47	hex: 2f
b: 108	hex: 6c
b: 97	hex: 61
b: 110	hex: 6e
b: 103	hex: 67
b: 47	hex: 2f
